TGLSLShowpiece
v7
r0
t289583032.678616
cCheck dependencies
cProcessInfoPlistFile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Info.plist Info.plist
cStripNIB /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/English.lproj/MainMenu.nib
cCopyStringsFile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.bmp Textures/Granite.bmp
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/BrickShader.fragment Exhibits/BrickShader/BrickShader.fragment
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/BrickShader.vertex Exhibits/BrickShader/BrickShader.vertex
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.fragment Exhibits/Mandelbrot/Mandelbrot.fragment
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.vertex Exhibits/Mandelbrot/Mandelbrot.vertex
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Podium.fragment Exhibits/Podium/Podium.fragment
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Podium.vertex Exhibits/Podium/Podium.vertex
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/WoodShader.fragment Exhibits/WoodShader/WoodShader.fragment
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/WoodShader.vertex Exhibits/WoodShader/WoodShader.vertex
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Marble.fragment Exhibits/Marble/Marble.fragment
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Marble.vertex Exhibits/Marble/Marble.vertex
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/WoodShader.rtf Exhibits/WoodShader/WoodShader.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Marble.rtf Exhibits/Marble/Marble.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.rtf Exhibits/Mandelbrot/Mandelbrot.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/BrickShader.rtf Exhibits/BrickShader/BrickShader.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Icon.icns Icon.icns
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Abstract.jpg Textures/Abstract.jpg
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Clouds.jpg Textures/Clouds.jpg
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Day.jpg Textures/Day.jpg
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/face_norm.jpg Textures/face_norm.jpg
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/House.jpg Textures/House.jpg
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Night.jpg Textures/Night.jpg
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/rainbow.jpg Textures/rainbow.jpg
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/BlobbyCloud.frag Exhibits/BlobbyCloud/BlobbyCloud.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/BlobbyCloud.rtf Exhibits/BlobbyCloud/BlobbyCloud.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/BlobbyCloud.vert Exhibits/BlobbyCloud/BlobbyCloud.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Bubbles.frag Exhibits/Bubbles/Bubbles.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Bubbles.rtf Exhibits/Bubbles/Bubbles.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Bubbles.vert Exhibits/Bubbles/Bubbles.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Bumpmap.frag Exhibits/Bumpmap/Bumpmap.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Bumpmap.rtf Exhibits/Bumpmap/Bumpmap.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Bumpmap.vert Exhibits/Bumpmap/Bumpmap.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Cloud1.frag Exhibits/Cloud1/Cloud1.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Cloud1.rtf Exhibits/Cloud1/Cloud1.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Cloud1.vert Exhibits/Cloud1/Cloud1.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Cloud2.frag Exhibits/Cloud2/Cloud2.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Cloud2.rtf Exhibits/Cloud2/Cloud2.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Cloud2.vert Exhibits/Cloud2/Cloud2.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Earth.frag Exhibits/Earth/Earth.frag
